Name,Orion filepath,H&E GT450 filepath,Mask filepath,Quantification table
CRC01,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round1\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\18459$LSP10353$US$SCAN$OR$001 _093059-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S29-CRC01\segmentation\P37_S29_A24_C59kX_E15@20220106_014304_946511\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S29-CRC01\quantification\[email]
CRC02,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round1\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\18459$LSP10364$US$SCAN$OR$001 _092347-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S30-CRC02\segmentation\P37_S30_A24_C59kX_E15@20220106_014319_409148\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S30-CRC02\quantification\[email]
CRC03,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round1\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\18459$LSP10375$US$SCAN$OR$001 _092147-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S31-CRC03\segmentation\P37_S31_A24_C59kX_E15@20220106_014409_014236\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S31-CRC03\quantification\[email]
CRC04,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round1\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\18459$LSP10388$US$SCAN$OR$001 _091155-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S32-CRC04\segmentation\P37_S32_A24_C59kX_E15@20220106_014630_553652\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S32-CRC04\quantification\[email]
CRC05,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round1\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\18459$LSP10397$US$SCAN$OR$001 _091631-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S33-CRC05\segmentation\P37_S33_A24_C59kX_E15@20220107_180446_881530\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S33-CRC05\quantification\[email]
CRC06,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round1\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\18459$LSP10408$US$SCAN$OR$001 _092559-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S34-CRC06\segmentation\P37_S34_A24_C59kX_E15@20220107_202112_212579\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S34-CRC06\quantification\[email]
CRC07,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round1\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\18459$LSP10419$US$SCAN$OR$001 _090907-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S35-CRC07\segmentation\P37_S35_A24_C59kX_E15@20220108_012037_490594\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S35-CRC07\quantification\[email]
CRC08,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C8$US$SCAN$OR$001 _150825-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S57-CRC08\segmentation\P37_S57_Full_A24_C59nX_E15@20220224_011032_774034\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S57-CRC08\quantification\[email]
CRC09,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round1\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\18459$LSP10441$US$SCAN$OR$001 _091844-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S37-CRC09\segmentation\P37_S37_A24_C59kX_E15@20220108_012113_953544\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S37-CRC09\quantification\[email]
CRC10,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round1\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\18459$LSP10452$US$SCAN$OR$001 _091355-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round1\P37_S38-CRC10\segmentation\P37_S38_A24_C59kX_E15@20220108_012130_664519\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S38-CRC10\quantification\[email]
CRC11,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round2\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C11$US$SCAN$OR$001 _151039-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round2\P37_S43-CRC11\segmentation\P37_S43_Full_A24_C59mX_E15@20220128_171510_544056\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S43-CRC11\quantification\[email]
CRC12,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round2\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C12$US$SCAN$OR$001 _151249-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round2\P37_S44-CRC12\segmentation\P37_S44_Full_A24_C59mX_E15@20220128_171448_903938\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S44-CRC12\quantification\[email]
CRC13,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round2\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C13$US$SCAN$OR$001 _151503-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round2\P37_S45-CRC13\segmentation\P37_S45_Full_A24_C59mX_E15@20220128_171409_633341\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S45-CRC13\quantification\[email]
CRC14,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round2\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C14$US$SCAN$OR$001 _151737-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round2\P37_S46-CRC14\segmentation\P37_S46_Full_A24_C59mX_E15@20220128_013821_398547\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S46-CRC14\quantification\[email]
CRC15,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round2\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C15$US$SCAN$OR$001 _152234-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round2\P37_S47-CRC15\segmentation\P37_S47_Full_A24_C59mX_E15@20220128_020654_901143\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S47-CRC15\quantification\[email]
CRC16,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round2\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C16$US$SCAN$OR$001 _152020-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round2\P37_S48-CRC16\segmentation\P37_S48_Full_A24_C59mX_E15@20220129_015105_865195\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S48-CRC16\quantification\[email]
CRC17,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round2\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C17$US$SCAN$OR$001 _152525-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round2\P37_S49-CRC17\segmentation\P37_S49_Full_A24_C59mX_E15@20220129_015121_911264\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S49-CRC17\quantification\[email]
CRC18,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round2\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C18$US$SCAN$OR$001 _152757-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round2\P37_S50-CRC18\segmentation\P37_S50_Full_A24_C59mX_E15@20220129_015242_755602\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S50-CRC18\quantification\[email]
CRC19,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round2\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C19$US$SCAN$OR$001 _153041-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round2\P37_S51-CRC19\segmentation\P37_S51_Full_A24_C59mX_E15@20220129_015300_669681\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S51-CRC19\quantification\[email]
CRC20,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round2\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C20$US$SCAN$OR$001 _153341-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round2\P37_S52-CRC20\segmentation\P37_S52_Full_A24_C59mX_E15@20220129_015324_574779\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S52-CRC20\quantification\[email]
CRC21,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C21$US$SCAN$OR$001 _153607-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S58-CRC21\segmentation\P37_S58_Full_A24_C59nX_E15@20220224_011058_014787\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S58-CRC21\quantification\[email]
CRC22,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C22$US$SCAN$OR$001 _092420-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S59-CRC22\segmentation\P37_S59_Full_A24_C59nX_E15@20220224_011113_455637\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S59-CRC22\quantification\[email]
CRC23,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C23$US$SCAN$OR$001 _154147-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S60-CRC23\segmentation\P37_S60_Full_A24_C59nX_E15@20220224_011127_971497\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S60-CRC23\quantification\[email]
CRC24,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C24$US$SCAN$OR$001 _091904-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S61-CRC24\segmentation\P37_S61_Full_A24_C59nX_E15@20220224_011149_079291\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S61-CRC24\quantification\[email]
CRC25,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C25$US$SCAN$OR$001 _154712-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S62-CRC25\segmentation\P37_S62_Full_A24_C59nX_E15@20220224_011204_784145\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S62-CRC25\quantification\[email]
CRC26,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C26$US$SCAN$OR$001 _092131-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S63-CRC26\segmentation\P37_S63_Full_A24_C59nX_E15@20220224_011246_458738\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S63-CRC26\quantification\[email]
CRC27,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C27$US$SCAN$OR$001 _155205-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S64-CRC27\segmentation\P37_S64_Full_A24_C59nX_E15@20220224_011259_841605\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S64-CRC27\quantification\[email]
CRC28,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C28$US$SCAN$OR$001 _155413-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S65-CRC28\segmentation\P37_S65_Full_A24_C59nX_E15@20220224_011333_386280\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S65-CRC28\quantification\[email]
CRC29,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C29$US$SCAN$OR$001 _155859-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S66-CRC29\segmentation\P37_S66_Full_A24_C59nX_E15@20220224_011348_519133\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S66-CRC29\quantification\[email]
CRC30,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round3\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C30$US$SCAN$OR$001 _155702-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S67-CRC30\segmentation\P37_S67_Full_A24_C59nX_E15@20220224_011408_506939\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S67-CRC30\quantification\[email]
CRC31,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C31$US$SCAN$OR$001 _160203-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S74-CRC31\segmentation\P37_S74_Full_A24_C59qX_E15@20220302_234837_137590\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S74-CRC31\quantification\[email]
CRC32,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C32$US$SCAN$OR$001 _160434-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S75-CRC32\segmentation\P37_S75_Full_A24_C59qX_E15@20220302_235001_586560\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S75-CRC32\quantification\[email]
CRC33_01,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C33$US$SCAN$OR$001 _160715-2-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S76_01-CRC33_01\segmentation\P37_S76_01_A24_C59qX_E15@20220302_235136_561323\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S76_01-CRC33_01\quantification\[email]
CRC33_02,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C33$US$SCAN$OR$001 _160715-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S76_02-CRC33_02\segmentation\P37_S76_02_A24_C59qX_E15@20220302_235158_533766\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S76_02-CRC33_02\quantification\[email]
CRC34,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C34$US$SCAN$OR$001 _160949-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S77-CRC34\segmentation\P37_S77_Full_A24_C59qX_E15@20220302_235222_359806\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S77-CRC34\quantification\[email]
CRC35,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C35$US$SCAN$OR$001 _161209-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S78-CRC35\segmentation\P37_S78_Full_A24_C59qX_E15@20220302_235239_498836\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S78-CRC35\quantification\[email]
CRC36,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C36$US$SCAN$OR$001 _161442-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S79-CRC36\segmentation\P37_S79_Full_A24_C59qX_E15@20220302_235254_496641\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S79-CRC36\quantification\[email]
CRC37,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C37$US$SCAN$OR$001 _161733-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S80-CRC37\segmentation\P37_S80_Full_A24_C59qX_E15@20220307_235159_333000\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S80-CRC37\quantification\[email]
CRC38,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C38$US$SCAN$OR$001 _162018-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S81-CRC38\segmentation\P37_S81_Full_A24_C59qX_E15@20220302_235331_704703\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S81-CRC38\quantification\[email]
CRC39,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$C39$US$SCAN$OR$001 _162343-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S82-CRC39\segmentation\P37_S82_Full_A24_C59qX_E15@20220304_200614_832683\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S82-CRC39\quantification\[email]
CRC40,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\P37_CRCstudy_Round4\[email],\\research.files.med.harvard.edu\HITS\lsp-data\crc-scans\histowiz scans\registered-orion\19510$P37-S83 C40$US$SCAN$OR$001 _163912-registered.ome.tif,\\files.med.harvard.edu\ImStor\sorger\data\RareCyte\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S83-CRC40\segmentation\P37_S83_Full_A24_C59qX_E15@20220304_200429_490805\nucleiRingMask.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\crc-scans\C1-C40-sc-tables\P37_S83-CRC40\quantification\[email]